,ltable_id,rtable_id,prediction
2759,378,19821,0
2760,379,20659,0
2761,380,2649,0
2762,381,13638,0
2763,383,7357,0
2764,385,11736,0
2765,386,20008,0
2766,388,3188,0
2767,389,20139,0
2768,390,11602,0
2769,391,18756,0
2770,392,16053,0
2771,393,4056,0
2772,394,7983,0
2773,395,14992,0
2774,396,18754,0
2775,397,14826,0
2776,398,11373,0
2777,399,8211,0
2778,400,2189,0
2779,403,863,0
2780,408,4977,0
2781,410,9323,0
2782,411,19309,0
2783,412,7414,0
2784,413,8884,0
2785,414,22007,0
2786,416,12290,0
2787,419,13255,0
2788,420,8955,0
2789,421,19848,0
2790,422,15159,0
2791,423,7981,0
2792,424,8534,0
2793,425,462,0
2794,426,14871,0
2795,427,8496,0
2796,428,10976,0
2797,429,7262,0
2798,431,14648,0
2799,432,4317,0
2800,433,9158,0
2801,434,19756,0
2802,435,7151,0
2803,435,19050,0
2804,436,19968,0
2805,438,45,0
2806,442,12339,0
2807,443,5959,0
2808,446,15162,0
2809,447,5343,0
2810,448,13174,0
2811,449,9089,0
2812,450,4636,0
2813,451,11217,0
2814,452,10014,0
2815,453,7730,0
2816,454,5225,0
2817,455,972,0
2818,456,17470,0
2819,457,8016,0
2820,458,9322,0
2821,459,15754,0
2822,460,4338,0
2823,461,6804,0
2824,463,5156,0
2825,464,3818,0
2826,465,5243,0
2827,469,12686,1
2828,470,2958,0
2829,472,1417,0
2830,473,6136,0
2831,474,1225,0
2832,475,10717,0
2833,476,2717,1
2834,477,21046,0
2835,478,7372,0
2836,479,19088,0
2837,480,14225,0
2838,483,20810,0
2839,484,12803,0
2840,489,2307,0
2841,490,581,0
2842,491,19834,0
2843,492,14430,0
2844,493,12377,0
2845,494,6410,0
2846,495,10195,0
2847,496,6795,0
2848,498,10860,0
2849,499,11941,0
2850,502,5421,0
2851,503,7795,0
2852,504,4436,0
2853,505,21019,0
2854,506,21169,0
2855,507,11953,0
2856,508,1702,0
2857,509,4167,0
2858,510,1360,0
2859,511,7377,0
2860,512,10306,0
2861,513,2644,0
2862,514,4921,0
2863,515,4900,0
2864,518,6079,0
2865,519,14264,0
2866,525,12568,0
2867,526,13637,0
2868,528,5203,0
2869,529,9302,0
2870,530,8477,0
2871,531,8697,1
2872,532,12464,0
2873,533,4483,0
2874,534,2190,0
2875,536,12181,0
2876,537,4987,0
2877,538,5430,0
2878,539,4113,0
2879,540,9384,0
2880,540,13347,0
2881,541,1231,0
2882,542,9148,0
2883,544,13664,0
2884,547,11543,0
2885,548,2845,0
2886,549,5145,0
2887,550,2555,0
2888,551,18894,0
2889,555,21725,0
2890,557,4453,0
2891,558,21363,0
2892,559,707,0
2893,560,2516,0
2894,561,14856,0
2895,562,10922,0
2896,563,682,0
2897,564,11977,0
2898,565,10936,0
2899,566,14623,0
2900,567,11713,0
2901,570,5426,0
2902,571,3320,0
2903,572,9906,0
2904,573,6425,0
2905,574,16055,1
2906,575,20458,0
2907,578,9425,0
2908,579,1099,0
2909,580,15448,0
2910,581,11487,0
2911,582,14874,1
2912,584,4868,0
2913,585,14867,0
2914,587,14455,0
2915,588,781,0
2916,589,10864,0
2917,591,817,0
2918,592,2519,1
2919,593,13065,0
2920,594,4073,0
2921,595,19713,0
2922,596,12627,0
2923,597,99,0
2924,599,6457,0
2925,602,11648,0
2926,603,14001,0
2927,604,13834,0
2928,606,7177,0
2929,609,9469,0
2930,610,19087,0
2931,611,12403,0
2932,612,10234,0
2933,613,9244,0
2934,614,11998,0
2935,615,11341,0
2936,616,11665,0
2937,617,4475,0
2938,618,10042,0
2939,619,3854,0
2940,620,8436,0
2941,621,7212,0
2942,622,1399,0
2943,623,3546,0
2944,624,5487,0
2945,626,18662,0
2946,626,19018,0
2947,627,2499,0
2948,628,1394,0
2949,629,2740,0
2950,630,12819,0
2951,631,13214,0
2952,632,11119,0
2953,633,11707,0
2954,634,4828,0
2955,637,7828,0
2956,638,5820,0
2957,639,1881,0
2958,641,1200,0
2959,642,867,0
2960,643,5568,0
2961,644,12588,0
2962,645,8787,0
2963,646,903,1
2964,647,9009,0
2965,648,14723,0
2966,652,13896,0
2967,654,15873,0
2968,655,6977,0
2969,656,8027,0
2970,658,10831,0
2971,660,12273,0
2972,662,3967,0
2973,663,9145,0
2974,664,12886,0
2975,666,570,0
2976,667,6298,0
2977,669,13835,0
2978,672,4855,0
2979,673,15180,0
2980,674,14595,0
2981,675,15821,0
2982,677,10907,0
2983,678,995,0
2984,679,15499,0
2985,680,12035,0
2986,681,20832,0
2987,683,1850,0
2988,684,15210,0
2989,685,13868,0
2990,686,18655,0
2991,687,19929,0
2992,688,11971,0
2993,689,5958,0
2994,690,14798,0
2995,691,13982,0
2996,693,11074,0
2997,694,3224,0
2998,695,3526,0
2999,696,9714,0
3000,697,15370,0
3001,698,19849,0
3002,699,494,0
3003,701,20616,0
3004,704,2636,0
3005,707,21503,0
3006,708,20162,0
3007,709,19869,0
3008,710,713,0
3009,711,7667,0
3010,712,20875,0
3011,713,9902,0
3012,714,20770,0
3013,715,7850,0
3014,717,20215,0
3015,718,14599,0
3016,719,21825,0
3017,720,19936,0
3018,722,548,1
3019,723,1687,1
3020,725,2967,0
3021,726,10508,0
3022,730,717,0
3023,731,8212,0
3024,732,13861,0
3025,733,4762,0
3026,733,11005,0
3027,733,19572,0
3028,734,4003,0
3029,735,2311,0
3030,736,19620,0
3031,737,2930,0
3032,738,4506,0
3033,739,559,0
3034,740,17218,0
3035,741,5277,0
3036,742,14679,1
3037,743,5404,0
3038,744,8344,0
3039,745,11811,0
3040,747,6694,0
3041,748,12938,0
3042,749,13939,0
3043,750,16080,0
3044,751,7085,0
3045,752,15668,0
3046,755,942,0
3047,756,2557,0
3048,757,6333,0
3049,758,19772,0
3050,759,6310,0
3051,763,9011,0
3052,764,5823,0
3053,766,6114,0
3054,767,10286,0
3055,768,7740,0
3056,769,10439,0
3057,770,5072,0
3058,771,4070,0
3059,772,16178,0
3060,773,7502,0
3061,774,9592,0
3062,775,5380,0
3063,776,1460,0
3064,777,13449,0
3065,781,6882,0
3066,782,21987,0
3067,783,14841,0
3068,785,9107,0
3069,788,4939,0
3070,791,9770,0
3071,792,12867,1
3072,793,6032,0
3073,794,15687,1
3074,796,12388,0
3075,797,12495,0
3076,800,15759,0
3077,803,9072,0
3078,805,4311,0
3079,806,8343,0
3080,807,1054,1
3081,808,665,0
3082,810,573,0
3083,812,10397,0
3084,813,145,0
3085,813,15185,0
3086,814,8942,0
3087,816,20469,0
3088,818,2982,0
3089,819,14096,1
3090,820,14349,0
3091,821,7652,0
3092,823,16803,0
3093,824,20361,0
3094,825,19876,0
3095,826,14170,0
3096,827,20266,0
3097,828,12306,0
3098,831,6138,0
3099,832,14586,0
3100,833,6803,0
3101,834,10541,0
3102,835,5683,0
3103,836,6669,0
3104,1189,6669,0
3105,1190,6669,0
3106,1705,6669,0
3107,837,2104,0
3108,838,458,0
3109,839,15677,0
3110,840,9314,0
3111,842,20230,0
3112,843,2310,0
3113,847,1397,0
3114,848,11125,0
3115,850,484,0
3116,851,2092,0
3117,852,14680,0
3118,853,21675,0
3119,855,7163,0
3120,857,9363,0
3121,858,10081,0
3122,859,3662,0
3123,860,5849,0
3124,863,6462,0
3125,864,5880,0
3126,866,9077,0
3127,868,7061,0
3128,869,6068,0
3129,870,14931,0
3130,871,22017,0
3131,872,1674,0
3132,873,7606,0
3133,874,19662,0
3134,875,3948,0
3135,876,21739,0
3136,878,21066,0
3137,880,5986,0
3138,881,10588,0
3139,882,1087,0
3140,884,2602,0
3141,885,3182,0
3142,886,15826,0
3143,887,8278,0
3144,890,13697,0
3145,891,11624,0
3146,892,13992,0
3147,893,5582,0
3148,894,10874,0
3149,896,1632,0
3150,897,348,0
3151,898,11343,0
3152,900,6949,0
3153,901,186,0
3154,903,1604,0
3155,904,16075,0
3156,905,15557,0
3157,907,14625,0
3158,908,16016,0
3159,909,11154,0
3160,911,10856,0
3161,912,7767,0
3162,915,1844,0
3163,916,21012,0
3164,920,2772,0
3165,921,9914,0
3166,922,13506,0
3167,924,2316,0
3168,927,2667,0
3169,929,15200,0
3170,930,1310,0
3171,930,10965,0
3172,931,6451,0
3173,933,11082,0
3174,934,6266,0
3175,935,930,0
3176,936,11660,0
3177,937,7195,0
3178,938,11267,0
3179,939,6108,0
3180,941,798,0
3181,942,13616,0
3182,943,10628,0
3183,944,10251,0
3184,944,14190,0
3185,946,21947,0
3186,947,11440,0
3187,948,9163,1
3188,949,7361,0
3189,950,3559,0
3190,952,10636,0
3191,953,13966,0
3192,954,11905,0
3193,955,8316,0
3194,959,3976,0
3195,961,16083,0
3196,964,4772,0
3197,965,10557,0
3198,966,8305,0
3199,967,10580,0
3200,968,19351,0
3201,970,20732,0
3202,971,1472,0
3203,973,13950,0
3204,974,10336,0
3205,975,20585,0
3206,977,2365,0
3207,978,21524,0
3208,983,3572,0
3209,983,11574,0
3210,986,14618,0
3211,987,3207,0
3212,988,21557,0
3213,989,12476,0
3214,993,13134,0
3215,995,392,0
3216,996,2750,0
3217,997,18653,0
3218,998,5221,0
3219,999,14882,0
3220,1000,6737,0
3221,1001,14301,0
3222,1003,11214,0
3223,1004,19605,0
3224,1006,2370,0
3225,1007,21613,0
3226,1008,8222,0
3227,1009,8260,0
3228,1010,3117,0
3229,1011,3461,0
3230,1012,13711,0
3231,1013,6255,0
3232,1014,13064,0
3233,1015,402,0
3234,1016,4272,0
3235,1017,6557,0
3236,1018,7642,0
3237,1019,18881,0
3238,1020,14066,0
3239,1022,11541,0
3240,1023,20126,0
3241,1024,2702,0
3242,1026,2068,1
3243,1027,13968,0
3244,1028,5378,0
3245,1030,10555,0
3246,1031,9482,0
3247,1032,10290,0
3248,1033,2688,0
3249,1034,6062,0
3250,1035,7788,0
3251,1037,6129,1
3252,1038,10981,0
3253,1039,15333,0
3254,1043,8328,0
3255,1044,6955,0
3256,1045,9465,0
3257,1046,862,0
3258,1047,4579,0
3259,1049,13544,0
3260,1050,3122,0
3261,1052,15172,0
3262,1054,20719,0
3263,1055,10384,0
3264,1056,20325,0
3265,1063,7030,0
3266,1066,11982,0
3267,1067,6796,0
3268,1068,10586,0
3269,1069,3044,0
3270,1072,9195,0
3271,1073,11882,0
3272,1074,967,0
3273,1075,2653,0
3274,1076,5806,0
3275,1080,20660,0
3276,1081,7564,0
3277,1082,8481,0
3278,1085,13013,0
3279,1088,13641,0
3280,1090,10455,0
3281,1091,5406,0
3282,1092,7799,0
3283,1093,20665,0
3284,1094,21436,0
3285,1095,4607,0
3286,1098,21461,0
3287,1100,21748,0
3288,1101,15901,0
3289,1102,12925,0
3290,1103,21568,0
3291,1104,15342,0
3292,1105,5386,0
3293,1106,14317,0
3294,1107,13470,0
3295,1108,1833,0
3296,1109,8091,0
3297,1110,842,0
3298,1111,13363,0
3299,1112,14759,0
3300,1113,6642,0
3301,1114,7158,0
3302,1118,6957,0
3303,1119,13584,0
3304,1120,10816,0
3305,1121,16101,0
3306,1122,6886,0
3307,1124,11700,0
3308,1125,354,0
3309,1127,2222,0
3310,1129,10606,0
3311,1130,7252,0
3312,1131,10880,0
3313,1133,8885,0
3314,1135,8433,0
3315,1136,19272,0
3316,1137,17830,0
3317,1138,1358,0
3318,1140,669,0
3319,1141,15216,0
3320,1142,3607,0
3321,1143,429,0
3322,1144,451,0
3323,1145,2278,0
3324,1145,4787,0
3325,1146,13771,0
3326,1147,17501,0
3327,1148,11814,0
3328,1150,4202,0
3329,1151,19926,0
3330,1152,6184,0
3331,1154,1283,0
3332,1155,10921,0
3333,1156,4355,1
3334,1162,10166,0
3335,1163,6862,0
3336,1164,21136,0
3337,1165,5655,0
3338,1168,379,0
3339,1170,4128,0
3340,1170,10163,0
3341,1172,9835,0
3342,1173,13072,0
3343,1174,8327,0
3344,1175,21315,0
3345,1176,10691,0
3346,1181,2347,0
3347,1182,10803,0
3348,1183,5260,0
3349,1184,1019,0
3350,1185,20453,0
3351,1186,21473,0
3352,1187,9662,0
3353,1188,11690,0
3354,1191,18698,0
3355,1192,9366,0
3356,1193,21925,0
3357,1196,4176,0
3358,1197,12881,1
3359,1198,21789,0
3360,1199,15196,0
3361,1200,15274,0
3362,1201,21428,0
3363,1203,19366,0
3364,1205,8312,0
3365,1206,20878,0
3366,1207,20913,0
3367,1208,13241,0
3368,1209,5556,0
3369,1210,1316,0
3370,1213,1553,0
3371,1214,10192,0
3372,1217,14683,0
3373,1219,12378,0
3374,1222,21372,0
3375,1224,6031,0
3376,1225,2072,0
3377,1226,13482,0
3378,1227,3503,0
3379,1230,12719,0
3380,1231,2568,0
3381,1232,22057,0
3382,1233,11188,0
3383,1234,15547,0
3384,1235,16148,0
3385,1236,6695,0
3386,1237,138,0
3387,1238,11145,0
3388,1239,12393,0
3389,1240,14605,0
3390,1241,14253,0
3391,1242,14512,0
3392,1244,14216,0
3393,1245,15479,0
3394,1246,16271,0
3395,1247,9629,0
3396,1248,8040,0
3397,1249,4914,0
3398,1252,1473,0
3399,1253,3048,0
3400,1254,2974,0
3401,1257,4564,0
3402,1259,13019,0
3403,1260,10622,0
3404,1261,4230,0
3405,1263,5304,0
3406,1264,21115,0
3407,1268,11334,0
3408,1269,13326,0
3409,1270,5257,0
3410,1271,1691,0
3411,1272,5025,0
3412,1275,22011,0
3413,1276,4040,1
3414,1277,1880,0
3415,1278,15528,0
3416,1280,1393,0
3417,1282,4376,0
3418,1283,14891,0
3419,1285,20661,0
3420,1828,20661,0
3421,1286,11569,0
3422,1287,13773,0
3423,1289,12301,0
3424,1292,13822,0
3425,1293,15969,0
3426,1294,15012,0
3427,1295,5170,0
3428,1297,5268,0
3429,1298,1400,0
3430,1299,11470,0
3431,1300,11113,0
3432,1301,11224,0
3433,1302,11183,0
3434,1305,5890,0
3435,1305,10513,0
3436,1308,20435,0
3437,1309,623,0
3438,1310,8830,0
3439,1310,12855,0
3440,1311,4793,1
3441,1312,15671,0
3442,1313,6933,0
3443,1314,8184,0
3444,1315,20251,0
3445,1316,3805,0
3446,1318,15984,0
3447,1319,8299,0
3448,1321,11174,0
3449,1323,7303,0
3450,1324,918,1
3451,1325,4460,0
3452,1326,127,0
3453,1331,6117,0
3454,1336,11951,0
3455,1337,14751,0
3456,1339,11598,0
3457,1340,10469,0
3458,1341,3191,0
3459,1342,9327,0
3460,1343,6054,0
3461,1344,84,0
3462,1347,13853,0
3463,1348,4757,0
3464,1349,4659,0
3465,1350,10108,0
3466,1353,2878,1
3467,1356,6026,0
3468,1357,19590,0
3469,1358,6264,0
3470,1359,11508,0
3471,1360,8946,0
3472,1361,1992,0
3473,1366,5955,0
3474,1367,12689,0
3475,1368,17063,0
3476,1369,3790,0
3477,1370,123,0
3478,1371,10918,0
3479,1372,2558,0
3480,1373,6912,0
3481,1373,21464,0
3482,1376,12670,0
3483,1378,7885,0
3484,1379,10755,0
3485,1380,1843,0
3486,1382,19561,0
3487,1384,13307,0
3488,1385,9939,0
3489,1386,7272,0
3490,1387,8112,0
3491,1388,12976,0
3492,1389,19032,0
3493,1390,15530,0
3494,1391,10887,0
3495,1393,7515,0
3496,1393,19109,0
3497,1394,19174,0
3498,1395,5443,0
3499,1396,15766,0
3500,1398,4586,0
3501,1399,8754,0
3502,1399,13391,0
3503,1401,2682,0
3504,1402,6860,0
3505,1403,584,0
3506,1405,10938,0
3507,1406,187,0
3508,1408,9829,0
3509,1409,3470,0
3510,1411,3520,0
3511,1412,13753,0
3512,1413,10730,1
3513,1414,9027,0
3514,1416,14781,0
3515,1418,6759,0
3516,1419,10309,0
3517,1420,12305,0
3518,1422,20879,0
3519,1423,9727,0
3520,1424,19704,0
3521,1425,12753,0
3522,1428,3462,0
3523,1429,12158,0
3524,1430,15354,0
3525,1432,9667,0
3526,1433,13620,0
3527,1434,18805,0
3528,1435,3328,0
3529,1436,9395,0
3530,1437,741,0
3531,1438,15634,0
3532,1439,13579,0
3533,1440,2081,0
3534,1441,15276,0
3535,1442,3106,0
3536,1442,3107,0
3537,1443,15928,0
3538,1444,13972,0
3539,1445,12531,0
3540,1447,19489,0
3541,1448,9990,0
3542,1449,3705,0
3543,1451,8766,0
3544,1451,12893,0
3545,1454,2303,0
3546,1455,14852,0
3547,1456,19854,0
3548,1459,7943,0
3549,1460,20377,0
3550,1461,3387,0
3551,1462,400,0
3552,1465,3062,0
3553,1466,8460,0
3554,1467,22010,0
3555,1468,10254,0
3556,1469,21625,0
3557,1471,7109,0
3558,1472,9539,0
3559,1473,14773,0
3560,1474,20921,0
3561,1475,12654,0
3562,1476,1124,1
3563,1477,2432,0
3564,1478,353,0
3565,1479,19360,0
3566,1480,9124,0
3567,1481,15395,0
3568,1482,8566,0
3569,1483,3959,0
3570,1484,12708,0
3571,1485,4685,0
3572,1486,13414,0
3573,1487,21699,0
3574,1488,18916,0
3575,1489,20586,0
3576,1491,18377,0
3577,1492,4770,0
3578,1493,21851,0
3579,1498,18777,0
3580,1501,7339,0
3581,1504,12879,0
3582,1505,4082,0
3583,1508,14527,0
3584,1509,5274,0
3585,1510,10629,0
3586,1511,7969,0
3587,1512,17013,0
3588,1513,7565,0
3589,1514,20137,0
3590,1515,5364,0
3591,1516,8439,1
3592,1517,10243,0
3593,1518,20940,0
3594,1519,13420,0
3595,1520,8559,0
3596,1521,3704,0
3597,1522,12999,0
3598,1523,14752,0
3599,1524,9672,0
3600,1525,14470,0
3601,1528,7653,0
3602,1529,11836,0
3603,1530,10431,0
3604,1531,20575,0
3605,1533,4410,0
3606,1534,7055,0
3607,1536,14873,0
3608,1537,9329,0
3609,1538,19295,0
3610,1539,19152,0
3611,1542,10128,0
3612,1543,8392,0
3613,1544,13194,0
3614,1545,12486,0
3615,1546,11813,0
3616,1547,1143,0
3617,1547,13104,0
3618,1548,13875,0
3619,1552,19753,0
3620,1558,7977,0
3621,1559,4591,0
3622,1560,15968,0
3623,1561,12020,0
3624,1562,2203,0
3625,1563,8362,0
3626,1564,4890,0
3627,1565,6490,0
3628,1566,5262,0
3629,1569,11659,0
3630,1572,20073,0
3631,1573,5414,0
3632,1574,4943,0
3633,1576,13365,0
3634,1577,21525,0
3635,1578,20721,0
3636,1579,12655,0
3637,1580,6709,0
3638,1581,16040,0
3639,1582,943,0
3640,1583,481,0
3641,1584,7479,0
3642,1587,7614,0
3643,1588,13066,0
3644,1589,20790,0
3645,1590,1868,0
3646,1591,15142,0
3647,1592,2873,0
3648,1594,9231,0
3649,1595,16017,0
3650,1596,9553,0
3651,1598,12445,0
3652,1599,21309,0
3653,1602,11797,0
3654,1604,21409,0
3655,1606,5542,0
3656,1607,10702,0
3657,1608,19904,0
3658,1609,4413,0
3659,1610,15610,0
3660,1611,20417,0
3661,1614,6431,0
3662,1615,3002,0
3663,1616,10406,0
3664,1617,13423,0
3665,1619,10914,0
3666,1620,8840,0
3667,1621,1458,0
3668,1622,9414,0
3669,1623,4556,0
3670,1624,4971,0
3671,1625,884,1
3672,1626,3031,0
3673,1627,12594,0
3674,1629,15103,0
3675,1630,10851,0
3676,1631,747,0
3677,1632,20723,0
3678,1633,4865,0
3679,1635,2174,0
3680,1636,14232,0
3681,1637,19064,0
3682,1639,12697,0
3683,1640,1202,0
3684,1641,7051,0
3685,1642,7882,0
3686,1643,18703,0
3687,1645,10116,0
3688,1646,3431,0
3689,1647,7818,0
3690,1649,14883,0
3691,1650,3220,0
3692,1652,11675,0
3693,1653,11994,0
3694,1654,13416,0
3695,1655,20287,0
3696,1656,10687,0
3697,1657,14325,0
3698,1658,4271,0
3699,1659,20508,0
3700,1660,1220,0
3701,1661,7880,0
3702,1664,14287,0
3703,1666,14180,0
3704,1668,12656,0
3705,1670,21135,0
3706,1671,1861,0
3707,1675,2404,0
3708,1677,13078,0
3709,1681,21603,1
3710,1682,21837,0
3711,1683,21620,0
3712,1685,16483,0
3713,1686,10015,0
3714,1687,4598,0
3715,1688,11748,0
3716,1689,3049,0
3717,1691,11399,0
3718,1693,15403,0
3719,1694,8173,0
3720,1695,15747,0
3721,1700,5189,0
3722,1702,19191,0
3723,1703,15060,0
3724,1707,9879,0
3725,1708,21569,0
3726,1709,1030,0
3727,1710,5795,0
3728,1712,20112,0
3729,1713,19313,0
3730,1714,5786,0
3731,1715,2650,0
3732,1716,21871,0
3733,1717,14251,0
3734,1720,8928,0
3735,1724,15655,0
3736,1726,4481,0
3737,1730,5132,0
3738,1731,2589,0
3739,1732,15697,0
3740,1734,21043,0
3741,1735,12800,0
3742,1736,9650,0
3743,1737,20608,0
3744,1738,11703,0
3745,1740,8396,0
3746,1741,2751,0
3747,1742,5750,0
3748,1744,5686,0
3749,1745,10096,0
3750,1748,6337,0
3751,1749,6683,0
3752,1750,12537,0
3753,1751,2197,0
3754,1752,21689,0
3755,1753,21165,0
3756,1754,6969,0
3757,1755,9870,0
3758,1756,14401,0
3759,1759,13630,0
3760,1760,14905,0
3761,1762,1380,0
3762,1764,13598,0
3763,1765,10715,0
3764,1766,1926,0
3765,1768,7940,0
3766,1769,7484,0
3767,1770,18630,0
3768,1771,13667,0
3769,1774,675,0
3770,1775,4284,0
3771,1776,13858,0
3772,1777,18803,0
3773,1779,7170,0
3774,1780,4086,0
3775,1782,12680,0
3776,1783,2345,0
3777,1783,10004,0
3778,1784,13312,0
3779,1786,11310,0
3780,1788,10031,0
3781,1789,5744,0
3782,1790,20924,0
3783,1792,2595,0
3784,1793,12043,0
3785,1794,8440,0
3786,1796,18309,0
3787,1797,10060,0
3788,1798,4512,0
3789,1800,12794,0
3790,1802,4948,0
3791,1803,2941,0
3792,1804,14436,0
3793,1805,9612,0
3794,1806,16932,0
3795,1807,1484,0
3796,1810,577,0
3797,1811,15061,0
3798,1812,6324,0
3799,1813,3254,0
3800,1819,11352,0
3801,1820,3677,0
3802,1821,8744,0
3803,1822,8078,0
3804,1824,15224,0
3805,1825,7034,0
3806,1826,2716,0
3807,1829,9533,0
3808,1830,20890,0
3809,1832,21919,0
3810,1833,7789,0
3811,1835,1518,0
3812,1836,9485,0
3813,1837,15820,0
3814,1838,11893,0
3815,1839,8075,0
3816,1841,18623,0
3817,1843,15466,0
3818,1844,8127,0
3819,1845,16107,0
3820,1846,14504,0
3821,1847,5068,0
3822,1848,19053,0
3823,1849,1975,0
3824,1849,16174,0
3825,1850,14516,0
3826,1851,13348,0
3827,1853,9444,0
3828,1854,10362,0
3829,1855,6265,0
3830,1857,14528,0
3831,1858,3949,0
3832,1859,8111,0
3833,1861,15636,0
3834,1862,7472,0
3835,1863,6770,0
3836,1864,8835,0
3837,1864,21941,0
3838,1866,3598,0
3839,1867,7015,0
3840,1868,3668,0
3841,1871,14876,0
3842,1872,11776,0
3843,1873,18314,0
3844,1874,3155,0
3845,1875,3369,0
3846,1876,7527,0
3847,1877,15926,0
3848,1878,20472,0
3849,1879,521,0
3850,1880,15056,0
3851,1881,8134,0
3852,1882,7778,0
3853,1883,3947,0
3854,1885,9797,0
3855,1886,20154,0
3856,1887,3716,0
3857,1890,15132,0
3858,1892,13777,0
3859,1893,72,0
3860,1894,14802,0
3861,1895,20818,0
3862,1896,864,0
3863,1896,1127,0
3864,1896,6793,0
3865,1897,11444,0
3866,1898,5695,0
3867,1899,190,0
3868,1900,8714,0
3869,1901,8929,0
3870,1902,20633,0
3871,1903,4196,0
3872,1905,21501,0
3873,1906,12857,0
3874,1907,14431,1
3875,1908,15956,0
3876,1909,7312,0
3877,1912,5846,0
3878,1914,10363,0
3879,1917,21897,0
3880,1918,14397,0
3881,1919,14521,0
3882,1922,2187,0
3883,1924,8703,0
3884,1925,7288,0
3885,1926,9729,0
3886,1927,3638,0
3887,1928,10796,0
3888,1930,13378,0
3889,1931,1258,0
3890,1932,4979,0
3891,1933,1185,0
3892,1935,20196,0
3893,1936,8061,0
3894,1937,8501,1
3895,1938,9032,0
3896,1939,19051,0
3897,1942,1587,0
3898,1943,20859,0
3899,1946,21479,0
3900,1949,17630,0
3901,1951,14845,0
3902,1955,13658,0
3903,1956,15762,0
3904,1957,18835,0
3905,1960,11997,0
3906,1961,2378,0
3907,1962,6281,0
3908,1964,12901,0
3909,1966,10568,0
3910,1969,19471,0
3911,1969,21148,0
3912,1970,2865,0
3913,1971,13685,0
3914,1972,1622,0
3915,1973,16045,0
3916,1974,21864,0
3917,1975,21454,0
3918,1976,1230,0
3919,1977,5762,0
3920,1978,20031,0
3921,1979,2950,0
3922,1980,10131,0
3923,1983,6914,0
3924,1984,12099,0
3925,1986,15134,0
3926,1987,10904,0
3927,1988,12315,0
3928,1991,3920,0
3929,1992,1271,0
3930,1993,1043,0
3931,1994,14083,0
3932,1995,3878,0
3933,1995,16447,0
3934,1996,15242,0
3935,1997,6406,0
3936,1998,21435,0
3937,1999,3256,0
3938,2000,14241,0
3939,2001,13988,0
3940,2002,1042,0
3941,2006,15572,0
3942,2007,144,1
3943,2008,8113,0
3944,2010,5960,0
3945,2011,10685,0
3946,2012,22042,0
3947,2014,19301,0
3948,2017,11617,0
3949,2018,11227,0
3950,2019,13759,0
3951,2021,9261,0
3952,2022,6659,0
3953,2024,12150,0
3954,2025,2698,0
3955,2026,21698,0
3956,2027,8950,0
3957,2028,9699,0
3958,2029,4984,0
3959,2029,14944,0
3960,2031,12685,0
3961,2032,4651,0
3962,2033,12614,0
3963,2034,8740,0
3964,2037,19773,0
3965,2038,2011,0
3966,2039,5413,0
3967,2040,4109,0
3968,2043,1751,0
3969,2044,6938,0
3970,2045,1773,0
3971,2046,11095,0
3972,2047,5480,0
3973,2049,16175,0
3974,2050,3912,0
3975,2054,19944,0
3976,2055,16342,0
3977,2056,3067,0
3978,2057,14220,0
3979,2059,21629,0
3980,2060,12634,0
3981,2061,14245,0
3982,2061,22008,0
3983,2062,14183,0
3984,2063,20348,1
3985,2064,4532,0
3986,2065,20051,0
3987,2069,4096,0
3988,2071,6774,0
3989,2072,2204,0
3990,2073,1560,0
3991,2075,413,0
3992,2077,1272,0
3993,2078,21757,0
3994,2079,4000,0
3995,2080,15987,0
3996,2083,10573,0
3997,2084,4983,0
3998,2085,6140,0
3999,2086,9655,0
4000,2087,19054,0
4001,2088,13895,0
4002,2089,19810,0
4003,2090,7295,0
4004,2091,11566,0
4005,2093,19052,0
4006,2095,13336,0
4007,2096,13534,0
4008,2098,12544,0
4009,2099,2673,0
4010,2100,21709,0
4011,2101,7931,0
4012,2102,10832,0
4013,2103,2963,0
4014,2106,13262,0
4015,2107,12396,0
4016,2108,3688,0
4017,2109,4335,0
4018,2111,2701,0
4019,2111,10640,0
4020,2113,19604,0
4021,2115,2305,0
4022,2116,2472,0
4023,2117,20077,0
4024,2118,14307,0
4025,2119,20314,0
4026,2120,16113,0
4027,2121,12309,0
4028,2124,9578,0
4029,2125,3569,0
4030,2126,17202,0
4031,2127,12990,0
4032,2130,488,0
4033,2131,10794,0
4034,2132,33,0
4035,2133,2475,0
4036,2134,12439,1
4037,2135,9144,0
4038,2136,8240,0
4039,2138,4471,0
4040,2139,14797,0
4041,2140,11747,0
4042,2141,14039,0
4043,2142,6021,0
4044,2145,8417,0
4045,2146,14435,0
4046,2147,5969,0
4047,2148,14006,0
4048,2150,11934,0
4049,2151,1356,0
4050,2152,6407,0
4051,2154,3231,0
4052,2155,519,0
4053,2156,2283,0
4054,2157,7550,0
4055,2158,2543,0
4056,2159,9228,0
4057,2160,9858,0
4058,2162,1367,0
4059,2163,14082,0
4060,2164,12413,0
4061,2166,18645,0
4062,2167,10748,0
4063,2177,21006,0
4064,2178,4240,0
4065,2180,10672,0
4066,2181,10581,0
4067,2183,14858,0
4068,2184,8166,0
4069,2185,15491,0
4070,2186,11625,0
4071,2187,19595,0
4072,2188,5950,0
4073,2189,4773,0
4074,2190,10787,0
4075,2192,11418,0
4076,2193,11299,0
